code;grd;adresse;departement;telephone;contact;eic;site_web;code_postal;code_commune;commune;dep_nom;reg_nom;energie;pdl;sdes;geo
AZGN;Antargaz-Finagaz;3, place de la Saverne;92;08 11 00 07 07;;;gaznaturel.antargaz.fr/energie-particuliers;92400;;Courbevoie;;;Gaz;;EL152;
GBWR;Caléo;7, route de Colmar - BP 117;68;03 89 62 12 12;;;caleo-guebwiller.fr;68502;68112;Guebwiller Cedex;Haut-Rhin;Grand Est;Gaz;;EDG18;47.9096692207, 7.21013500007
COOP;Coopérative d'électricité de Villiers sur Marne;11Bis, rue André Maginot;94;01 49 30 20 52;[email];17X100B100A21445;coop-elec.fr;94350;94079;Villiers-sur-Marne;Val-de-Marne;Île-de-France;Électricité;660;EL004;48.8259586165, 2.54520483293
ENED;Enedis;34, place des corolles;92;;;17X100A100A0001A;enedis.fr/;92400;92026;Courbevoie;Hauts-de-Seine;Île-de-France;Électricité;500-599,800-899;EL145;48.8984504771, 2.25570587289
SESS;Energie et Services de Seyssel;32, Rue de Savoie - 74910 SEYSSEL;74;04 50 56 10 22;[email];17X100A100A0513K;es-seyssel.com;74910;74269;Seyssel;Haute-Savoie;Auvergne-Rhône-Alpes;Électricité;818;EL022;45.959506245, 5.8529871085
SARR;Energies et Services Sarre-Union;10 Chemin de la Sarre - BP 57;67;03 88 00 13 71;[email];17X100B100A2120J;energies-services.org/sarre-union;67262;67434;Sarre-Union Cedex;Bas-Rhin;Grand Est;Électricité;796;EL058;48.9451866571, 7.08863161456
LAVAG;Energies Services Lavaur;18, Avenue Victor Hugo;81;05 63 83 64 80;[email];17X100B100A2058Z;esl-energies.fr;81500;81140;Lavaur;Tarn;Occitanie;Gaz;;EL012;43.6895628711, 1.79437213708
CARX;Ene'O - Energies Services Occitans;57, ter avenue Bouloc-Torcatis - BP 10;81;05 63 80 22 25;[email];17X100B100A2026B;oya-energies.fr/;81400;81060;Carmaux;Tarn;Occitanie;Électricité;646;EL011;44.0566667256, 2.16641418483
AVOL;Energis;53 Rue Foch - BP 50005;57;03 87 91 25 03;[email];17XST-AVOLD2096H;www.regie-energis.com;57501;57500;Saint Avold Cedex;Moselle;Grand Est;Électricité;616;EL074;48.6801953438, 6.97253040466
BARRE;Gaz de Barr;1 Rue du Lycée - BP 37;67;03 88 58 56 70;[email];17X100B100B2010K;gaz-de-barr.com;67141;67021;Barr Cedex;Bas-Rhin;Grand Est;Électricité;624;EL056;48.4149512356, 7.39930438782
PRON;Gazelec de Péronne;32, Faubourg de Bretagne - BP 67;80;03 22 73 31 31;[email];17X100B100B2081Y;gazelec.fr;80201;80620;Péronne Cedex;Somme;Hauts-de-France;Gaz;;EL014;49.928328669, 2.93001266218
GEDI;Gedia;7 rue des Fontaines;28;02 37 65 00 00;[email];17X100A100A04388;www.gedia-energies.com;28109;28134;Dreux Cedex;Eure-et-Loir;Centre-Val de Loire;Électricité;686;EL120;48.7485203213, 1.35931854112
GERE;GÉRÉDIS;17 rue des Herbillaux – CS18840;79;05 49 08 54 12;[email];17X100A100A03772;geredis.fr;79028;79191;Niort Cedex;Deux-Sèvres;Nouvelle-Aquitaine;Électricité;690;EL016;46.328260242, -0.465353019369
GIGN;Gignac Energie;1, Avenue Maréchal Foch - BP 11;34;04 67 57 52 30;[email];17X100B100A20457;gignac-energie.com;34150;34114;Gignac;Hérault;Occitanie;Électricité;692;EL112;43.6393937216, 3.57384628868
GDBX;Regaz Bordeaux;211 Avenue de Labarde – CS 10029;33;05 56 79 41 11;[email];;www.regaz.fr;33070;33063;Bordeaux Cedex;Gironde;Nouvelle-Aquitaine;Gaz;;EDG03;44.8572445351, -0.57369678116
GATT;Régie communale d'électricité de Gattieres;269, route de Carros;06;04 93 08 66 48;[email];17X100B100A2043B;gattieres.fr/?p=3412;06510;06064;Gattieres;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Électricité;684;EL140;43.7652195423, 7.16877468184
MLAM;Régie communale d'électricité de Montois-la-Montagne;45, rue du Général de Gaulle;57;03 82 45 16 16;[email];17X100B100A20732;regie.montois.pagesperso-orange.fr/;57860;57481;Montois La Montagne;Moselle;Grand Est;Électricité;730;EL084;49.2211420359, 6.02743804311
RCCE;Régie communale du câble et d'électricité de Montataire;1, rue Romain Rolland;60;03 44 27 57 38;[email];17X100B100A20708;rccem.fr;60160;60414;Montataire;Oise;Hauts-de-France;Électricité;766;EL069;49.2632645948, 2.43135724334
BITC;Régie d'électricité de Bitche;2, rue de la Bruyère;57;03 87 96 05 10;[email];17X100B100A2015G;reb-bitche.fr;57230;57089;Bitche;Moselle;Grand Est;Électricité;632;EL076;49.0473471719, 7.459601871
AVRI;Régie électrique d'Avrieux;154 rue de l'église;73;04 79 20 33 16;[email];17X100B100A2009B;regies-electricite-savoie.fr;73500;73026;Avrieux;Savoie;Auvergne-Rhône-Alpes;Électricité;620;EL027;45.1781016318, 6.74676532189
BARC;Régie électrique de Bonneval-sur-Arc;La Ciamarella;73;04 79 05 94 94;[email];17X100B100A2016E;regies-electricite-savoie.fr;73480;73047;Bonneval sur Arc;Savoie;Auvergne-Rhône-Alpes;Électricité;622;EL029;45.3858269371, 7.09178979521
RGER;Régie SDED Érôme-Gervans;Mairie de GERVANS;26;04 75 03 30 69;[email];17X100B100A20449;erome.fr/index.php/vie-pratique/la-regie-electrique;26600;26380;Gervans;Drôme;Auvergne-Rhône-Alpes;Électricité;780;EL123;45.1078817162, 4.83145777292
VROG;Régie électrique de Villaroger;Mairie;73;04 79 06 90 98;[email];17X100B100A2141B;regiemontvalezan.fr;73640;73323;Villaroger;Savoie;Auvergne-Rhône-Alpes;Électricité;892;EL049;45.5575226371, 6.86910255537
PRAT;Régie électrique municipale de Prats-de-Mollo-la-Preste;10 Rue Porte d'Espagne;66;04 68 39 70 54;[email];17X100B100A2086U;mairie-pratsdemollolapreste.com/notice-category/regie-electrique/;66230;66150;Prats De Mollo La Preste;Pyrénées-Orientales;Occitanie;Électricité;758;EL062;42.4201535171, 2.44098964514
BAZS;Régie Municipale Bazas-Energies;37ter, cours Gambetta - BP 70021;33;05 56 25 12 11;[email];17X100B100A2011O;bazas-energies.fr/;33430;33036;Bazas;Gironde;Nouvelle-Aquitaine;Gaz;;EL115;44.4424533682, -0.212326795621
ARIG;Régie municipale d'électricité d'Arignac;Village;09;05 61 05 77 55;[email];17X100B100A2007F;rme09.fr/;09400;09015;Arignac;Ariège;Occitanie;Électricité;612;EL137;42.8760950162, 1.5950781123
BRES;Régie municipale d'électricité de La Bresse;18, rue de Hohneck;88;03 29 25 54 00;[email];17X100B100A2020N;labresse.fr/l-electricite;88250;88075;La Bresse;Vosges;Grand Est;Électricité;638;EL008;48.0185002514, 6.92615548288
MAZE;Régie municipale d'électricité de Mazeres;Rue de l'Hôtel de Ville;09;05 61 69 37 57;[email];17X100B100B2064Y;rme09.fr/;09270;09185;Mazeres;Ariège;Occitanie;Électricité;720;EL130;43.2305454388, 1.67905538155
MERC;Régie municipale d'électricité de Mercus;Village;09;05 34 09 86 10;[email];17X100B100A20651;rme09.fr/;09400;09188;Mercus-Garrabet;Ariège;Occitanie;Électricité;722;EL131;42.8795171828, 1.6442180232
MIRA;Régie municipale d'électricité de Miramont les Comminges;rue de Verdun;31;05 61 94 81 41;[email];17X100B100A2067Y;regie-miramont.fr;31800;31344;Miramont Les Comminges;Haute-Garonne;Occitanie;Électricité;728;EL118;43.0914345294, 0.755642928853
TARA;Régie municipale d'électricité de Tarascon sur Ariege;17, rue de Berga - BP 70110;09;05 61 05 90 08;[email];17X100B100A21275;mairie-tarascon.com/la-regie-municipale-d-electricite;09400;09306;Tarascon sur Ariege;Ariège;Occitanie;Électricité;864;EL136;42.8461514685, 1.59648461871
VROD;Régie municipale d'électricité de Villarodin-Bourget;245, rue Saint Pierre;73;04 79 05 14 34;[email];17X100B100B21407;villarodin-bourget.fr/regie-et-services/;73500;73322;Villarodin-Bourget;Savoie;Auvergne-Rhône-Alpes;Électricité;890;EL048;45.2189045152, 6.69172081742
HOUC;Régie municipale électrique Les Houches;81 Route des Gens - BP 6;74;04 50 55 52 97;[email];17X100B100A2050E;reh-leshouches.fr;74310;74143;Les Houches;Haute-Savoie;Auvergne-Rhône-Alpes;Électricité;700;EL023;45.8968732063, 6.8000932715
BNVL;Régie municipale gaz électricité de Bonneville;15, rue du Bois des Tours - BP 61;74;04 50 97 20 57;[email];17X100B100A2017C;rgeb.fr;74132;74042;Bonneville;Haute-Savoie;Auvergne-Rhône-Alpes;Gaz;;EL020;46.0739003968, 6.40868532191
SALL;Régie municipale gaz électricité de Sallanches;196, Avenue Albert Gruffat - BP 138;74;04 50 58 01 44;[email];17X100B100A21186;rges.fr;74704;74256;Sallanches Cedex;Haute-Savoie;Auvergne-Rhône-Alpes;Électricité;794;EL021;45.9468155788, 6.60711053078
LROL;Régie municipale multiservices de La Réole;1 et 2, avenue du Maréchal Joffre - BP 20003;33;05 56 61 05 13;[email];17X100B100A2092Z;rmms-lareole.fr/;33191;33352;La Réole Cedex;Gironde;Nouvelle-Aquitaine;Gaz;;EL113;44.5860904495, -0.042370404021
CAZE;Régies municipales d'électricité de Cazeres;15, Chemin de Malaret;31;05 61 98 45 80;[email];17X100B100A20279;eleance.fr/;31220;31135;Cazeres;Haute-Garonne;Occitanie;Électricité;648;EL116;43.2203354224, 1.09307402728
HUNE;SAEML Hunelec;17, Quai du Maroc - BP 351;68;03 89 89 76 10;[email];17X100A100A0592Z;hunelec.fr;68333;68149;Huningue Cedex;Haut-Rhin;Grand Est;Électricité;702;EL053;47.5888753858, 7.58124251727
SSCG;SICAE de la Somme et du Cambraisis;11, rue de la République - C.S. 40058 ROISEL;80;03 22 86 45 45;[email];17X100A100A05546;sicaesomme.fr;80208;80620;Péronne Cedex;Somme;Hauts-de-France;Gaz;;EL146;49.928328669, 2.93001266218
SFERT;SICAE des cantons de la Ferté-Alais et limitrophes;14C, Avenue Carnot;91;01 69 90 65 43;[email];17X100B100A20392;www.sicae-lfa.fr;91590;91129;Cerny;Essonne;Île-de-France;Électricité;822;EL005;48.4859798517, 2.31068283872
SELY;SICAE ELY;33, rue de la Gare;78;01 34 94 68 00;[email];17X100B100A2035A;www.sicae-ely.fr;78910;78605;Tacoignieres;Yvelines;Île-de-France;Électricité;814;EL017;48.8331353956, 1.66523067684
SICAP;SICAP;3 Rue du Moulin de la Canne - BP 458;45;02 38 32 77 77;[email];17X100A100A03683;https://www.sicap-pithiviers.net;45300;45252;Pithiviers;Loiret;Centre-Val de Loire;Électricité;826;EL095;48.1805102613, 2.24994341572
SORE;SOREA;ZAC du Pré de Pâques - 6, Rue Porte Martel;73;04 79 64 02 11;[email];17X100B100A2030K;sorea-maurienne.fr;73870;73250;Saint Julien Montdenis;Savoie;Auvergne-Rhône-Alpes;Électricité;844;EL039;45.2803881732, 6.41769086937
SRD;SRD;78 Avenue Jacques Coeur;86;03 20 85 72 20;[email];17X100A100A0404P;www.srd-energies.fr;86068;86194;Poitiers Cedex 9;Vienne;Nouvelle-Aquitaine;Électricité;800;EL010;46.5839207726, 0.359947653003
ESR;Strasbourg Électricité Réseaux;26, Boulevard du Président Wilson;67;03 88 20 60 20;[email];17X100A100A04752;www.strasbourg-electricite-reseaux.fr;67932;67482;Strasbourg Cedex 9;Bas-Rhin;Grand Est;Électricité;676;EL059;48.5712679849, 7.76752679517
ERST;Usines municipales d'Erstein;14A Rue Jean-Georges Abry - BP 90060;67;03 88 59 86 20;[email];17X100B100A20376;ume.fr;67152;67130;Erstein;Bas-Rhin;Grand Est;Électricité;674;EL006;48.4213687934, 7.68523629922
EDFC;EDF Corse;2 avenue Impératrice Eugénie;20;0 969 322 520;;;corse.edf.fr;;20000;Ajaccio;;;Électricité;;EL001;
EDFA;EDF Archipel Guadeloupe;Rue Euvremont Gene;97;05 90 91 76 00;;;edf.gp;;97100;Pointe à Pitre;;;Électricité;;EL001;
EDFG;EDF Guyane;Boulevard Nelson MANDELA;97;05 94 30 95 95;;;edf.gf;;97300;Cayenne;;;Électricité;;EL001;
CARN;SICAE du Carmausin;22, rue Raspail - CS 20081;81;05 63 80 13 40;[email];17X100B100B20257;oya-energies.fr/;81400;81060;Carmaux;Tarn;Occitanie;Électricité;644;EL013;44.0566667256, 2.16641418483
EDSB;Energie développement services du Briançonnais;Place du Médecin Général Blanchard - BP 6;05;04 92 21 51 51;[email];17X100B100A2021L;www.edsb.fr;05100;05023;Briancon Cedex;Hautes-Alpes;Provence-Alpes-Côte d'Azur;Électricité;668;EL142;44.8994986041, 6.64947524018
SIVU;Energie Pays Toy;24, Z.A. Soucastets;65;05 62 92 80 59;[email];17X100B100A20619;energiepaystoy.fr;65120;65295;Luz Saint Sauveur;Hautes-Pyrénées;Occitanie;Électricité;828;EL067;42.8320053922, 0.0163906780322
HOMB;Energies et services Hombourg-Haut;6, rue des Pénitents;57;03 87 00 22 22;[email];17X100B100A20481;hombourg-haut.fr/vivre-hombourg-haut/regie-municipale.html;57470;57332;Hombourg-Haut;Moselle;Grand Est;Électricité;696;EL081;49.1275851228, 6.77437338619
SCHO;Energies et services Schoeneck;Mairie de SCHOENECK Au Parc;57;03 87 84 26 10;[email];17X100A100B04447;enes.fr/schoeneck/;57350;57638;Schoeneck;Moselle;Grand Est;Électricité;808;EL089;49.2131743265, 6.92043725941
LANN;Energies Services Lannemezan;680 rue Peyrehitte;65;05 62 98 01 69;[email];17X100B100A20554;www.eslannemezan.fr;65300;65258;Lannemezan;Hautes-Pyrénées;Occitanie;Électricité;708;EL064;43.117063337, 0.39353033034
LNMZ;Energies Services Lannemezan;680, rue Peyrehitte;65;05 62 98 01 69;[email];17X100B100A20554;www.eslannemezan.fr;65300;65258;Lannemezan;Hautes-Pyrénées;Occitanie;Gaz;;EL064;43.117063337, 0.39353033034
CRMX;Ene'O - Energies Services Occitans;57ter, avenue Bouloc-Torcatis - BP10;81;05 63 80 22 25;[email];17X100B100A2026B;eneoservices.fr;81400;81060;Carmaux;Tarn;Occitanie;Gaz;;EL011;44.0566667256, 2.16641418483
SAVD;Energis;53, rue Foch - BP 50005;57;03 87 91 25 03;[email];17XST-AVOLD2096H;www.regie-energis.com;57501;57500;Saint Avold Cedex;Moselle;Grand Est;Gaz;;EL074;48.6801953438, 6.97253040466
AIRE;Gascogne Energies Services;Zac des Peyres - 62 Rue de Sarron - BP 145;40;05 58 71 62 43;[email];17X100B100A2002P;gascogne-energies-services.com;40801;40001;Aire sur L'Adour Cedex;Landes;Nouvelle-Aquitaine;Électricité;602,604;EL096;43.6983525736, -0.265145513574
ASAD;Gascogne Energies Services;Zac de Peyres - BP143 - 62, rue de Sarron;40;05 58 71 46 00;[email];17X100B100A2002P;gascogne-energies-services.com;40801;40001;Aire-sur-l’Adour Cedex;Landes;Nouvelle-Aquitaine;Gaz;;EL096;43.6983525736, -0.265145513574
PERO;Gazelec de Péronne;32 faubourg de Bretagne - BP 67;80;03 22 73 31 31;[email];17X100B100B2081Y;gazelec.fr;80201;80620;Peronne Cedex;Somme;Hauts-de-France;Électricité;748;EL014;49.928328669, 2.93001266218
GRDF;GRDF;6, rue condorcet;75;09 69 36 35 34;[email];17X100A100A00028;grdf.fr;75009;75056;Paris;Paris;Île-de-France;Gaz;;EDG20;48.8567, 2.3508
GEG;GreenAlp;49, rue Félix Esclangon, CS 10110;38;04 76 84 37 25;[email];17X100A100A0416I;greenalp.fr;38042;38185;Grenoble Cedex 9;Isère;Auvergne-Rhône-Alpes;Électricité;606,608,678,688,736,752,760,812,834,846,878,888;EL099;45.1821215167, 5.72133051752
COUN;Régie d’électricité Counozouls;4 rue de la Fontaine;11;;[email];17X100B100A2149W;;11140;11104;Counozouls;Aude;Occitanie;Électricité;;;42.701706795, 2.23007242592
RROQ;Régie d'électricité de Roquebilliere;Immeuble Le Mercantour Rue du Plateau Carlon;06;04 93 03 44 33;[email];17X100B100A2095T;www.vesubian.com/roquebilliere/regie_eau_electricite_roquebilliere/regie-electrique.html;06450;06103;Roquebilliere;Alpes-Maritimes;Provence-Alpes-Côte d'Azur;Électricité;790;EL141;44.0270951827, 7.29269467197
ELBE;Régie d'électricité d'Elbeuf;1 rue du 1er mai - BP 345;76;02 35 87 30 30;[email];17X100B100A2034C;ree-elbeuf.com;76503;76231;Elbeuf;Seine-Maritime;Normandie;Électricité;670;EL019;49.2767979948, 0.997154590875
SREA;Régie d'électricité du syndicat du sud de la Réole;ZA Bois Majou N° 6;33;05 56 71 04 50;[email];17X100B100A2093X;electricite-sud-reole.fr/;33124;33002;Aillas;Gironde;Nouvelle-Aquitaine;Électricité;856;EL114;44.4835265148, -0.0662157307002
THON;Régie d'Electricité de Thônes;8 Voie Eugene Fournier-Bidoz - BP 30;74;04 50 32 17 17;[email];17X100A100A0503N;ret.fr/ret_et_vallee.html;74230;74280;Thones;Haute-Savoie;Auvergne-Rhône-Alpes;Électricité;866;EL024;45.8852613668, 6.31953220709
AUSS;Régie électrique communale d'Aussois;4, rue de l'église;73;04 79 20 30 40;[email];17X100B100B20087;regies-electricite-savoie.fr;73500;73023;Aussois;Savoie;Auvergne-Rhône-Alpes;Électricité;614;EL026;45.2550275097, 6.72903201851
SFOY;Régie électrique de Sainte-Foy-Tarentaise;Chef lieu;73;04 79 06 93 48;[email];17X100B100A2114E;regiemontvalezan.fr;73640;73232;Sainte-Foy-Tarentaise;Savoie;Auvergne-Rhône-Alpes;Électricité;824;EL038;45.5842289817, 6.94134524499
RFON;Régie électrique municipale de Fontpedrouse;Mairie - Le Bainat d'Availl;66;04 68 97 05 15;[email];17X100B100A21526;rme09.fr/;66360;66080;Fontpedrouse;Pyrénées-Orientales;Occitanie;Électricité;778;EL150;42.4628889701, 2.19485745621
